

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 23:31:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
  4809                           ;pwm1.c: 94: pwm1_current_duty_cycle += 1;
  4810  025A  3001               	movlw	1
  4811  025B  0020               	movlb	0	; select bank0
  4812  025C  07A2               	addwf	_pwm1_current_duty_cycle,f	;volatile
  4813  025D  3000               	movlw	0
  4814  025E  3DA3               	addwfc	_pwm1_current_duty_cycle+1,f	;volatile
  4815                           
  4816                           ;pwm1.c: 95: PWM1_LoadDutyValue(pwm1_current_duty_cycle);
  4817  025F  0823               	movf	_pwm1_current_duty_cycle+1,w	;volatile
  4818  0260  00F1               	movwf	i1PWM1_LoadDutyValue@dutyValue+1
  4819  0261  0822               	movf	_pwm1_current_duty_cycle,w	;volatile
  4820  0262  00F0               	movwf	i1PWM1_LoadDutyValue@dutyValue
  4821  0263  20FE               	fcall	i1_PWM1_LoadDutyValue
  4822                           
  4823                           ;pwm1.c: 96: }else{
  4824  0264  0008               	return
  4825  0265                     i1l1087:	
  4826                           
  4827                           ;pwm1.c: 97: pwm1_current_duty_cycle -= 1;
  4828  0265  3001               	movlw	1
  4829  0266  0020               	movlb	0	; select bank0
  4830  0267  02A2               	subwf	_pwm1_current_duty_cycle,f	;volatile
  4831  0268  3000               	movlw	0
  4832  0269  3BA3               	subwfb	_pwm1_current_duty_cycle+1,f	;volatile
  4833                           
  4834                           ;pwm1.c: 98: PWM1_LoadDutyValue(pwm1_current_duty_cycle);
  4835  026A  0823               	movf	_pwm1_current_duty_cycle+1,w	;volatile
  4836  026B  00F1               	movwf	i1PWM1_LoadDutyValue@dutyValue+1
  4837  026C  0822               	movf	_pwm1_current_duty_cycle,w	;volatile
  4838  026D  00F0               	movwf	i1PWM1_LoadDutyValue@dutyValue
  4839  026E  20FE               	fcall	i1_PWM1_LoadDutyValue
  4840  026F  0008               	return
  4841  0270                     __end_ofi1_PWM1_StepDutyValue:	
  4842                           
  4843                           	psect	text36
  4844  00FE                     __ptext36:	
  4845 ;; *************** function i1_PWM1_LoadDutyValue *****************
  4846 ;; Defined at:
  4847 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  4848 ;; Parameters:    Size  Location     Type
  4849 ;;  dutyValue       2    0[COMMON] unsigned int 
  4850 ;; Auto vars:     Size  Location     Type
  4851 ;;  PWM1_LoadDut    2    4[COMMON] unsigned int 
  4852 ;; Return value:  Size  Location     Type
  4853 ;;                  1    wreg      void 
  4854 ;; Registers used:
  4855 ;;		wreg, status,2, status,0
  4856 ;; Tracked objects:
  4857 ;;		On entry : 0/0
  4858 ;;		On exit  : 0/0
  4859 ;;		Unchanged: 0/0
  4860 ;; Data sizes:     COMMON   BANK0   BANK1
  4861 ;;      Params:         2       0       0
  4862 ;;      Locals:         2       0       0
  4863 ;;      Temps:          2       0       0
  4864 ;;      Totals:         6       0       0
  4865 ;;Total ram usage:        6 bytes
  4866 ;; Hardware stack levels used:    1
  4867 ;; This function calls:
  4868 ;;		Nothing
  4869 ;; This function is called by:
  4870 ;;		i1_PWM1_StepDutyValue
  4871 ;; This function uses a non-reentrant model
  4872 ;;
  4873                           
  4874                           
  4875                           ;psect for function i1_PWM1_LoadDutyValue
  4876  00FE                     i1_PWM1_LoadDutyValue:	
  4877                           
  4878                           ;pwm1.c: 75: uint16_t adjDutyCycle = dutyValue;
  4879                           
  4880                           ;incstack = 0
  4881                           ; Regs used in i1_PWM1_LoadDutyValue: [wreg+status,2+status,0]
  4882  00FE  0871               	movf	i1PWM1_LoadDutyValue@dutyValue+1,w
  4883  00FF  00F5               	movwf	i1PWM1_LoadDutyValue@adjDutyCycle+1
  4884  0100  0870               	movf	i1PWM1_LoadDutyValue@dutyValue,w
  4885  0101  00F4               	movwf	i1PWM1_LoadDutyValue@adjDutyCycle
  4886                           
  4887                           ;pwm1.c: 76: if(dutyValue > 20){
  4888  0102  3000               	movlw	0
  4889  0103  0271               	subwf	i1PWM1_LoadDutyValue@dutyValue+1,w
  4890  0104  3015               	movlw	21
  4891  0105  1903               	skipnz
  4892  0106  0270               	subwf	i1PWM1_LoadDutyValue@dutyValue,w
  4893  0107  1C03               	skipc
  4894  0108  290D               	goto	i1l1051
  4895                           
  4896                           ;pwm1.c: 77: adjDutyCycle = 20;
  4897  0109  3014               	movlw	20
  4898  010A  00F4               	movwf	i1PWM1_LoadDutyValue@adjDutyCycle
  4899  010B  3000               	movlw	0
  4900  010C  00F5               	movwf	i1PWM1_LoadDutyValue@adjDutyCycle+1
  4901  010D                     i1l1051:	
  4902                           ;pwm1.c: 80: adjDutyCycle = 0;
  4903                           
  4904                           ;pwm1.c: 78: }else if(dutyValue < 0){
  4905                           
  4906                           
  4907                           ;pwm1.c: 81: }
  4908                           ;pwm1.c: 84: PWM1DCH = (adjDutyCycle & 0x03FC)>>2;
  4909  010D  0875               	movf	i1PWM1_LoadDutyValue@adjDutyCycle+1,w
  4910  010E  00F3               	movwf	??i1_PWM1_LoadDutyValue+1
  4911  010F  0874               	movf	i1PWM1_LoadDutyValue@adjDutyCycle,w
  4912  0110  00F2               	movwf	??i1_PWM1_LoadDutyValue
  4913  0111  36F3               	lsrf	??i1_PWM1_LoadDutyValue+1,f
  4914  0112  0CF2               	rrf	??i1_PWM1_LoadDutyValue,f
  4915  0113  36F3               	lsrf	??i1_PWM1_LoadDutyValue+1,f
  4916  0114  0CF2               	rrf	??i1_PWM1_LoadDutyValue,f
  4917  0115  0872               	movf	??i1_PWM1_LoadDutyValue,w
  4918  0116  002C               	movlb	12	; select bank12
  4919  0117  0092               	movwf	18	;volatile
  4920                           
  4921                           ;pwm1.c: 87: PWM1DCL = (adjDutyCycle & 0x0003)<<6;
  4922  0118  0874               	movf	i1PWM1_LoadDutyValue@adjDutyCycle,w
  4923  0119  3903               	andlw	3
  4924  011A  00F2               	movwf	??i1_PWM1_LoadDutyValue
  4925  011B  3005               	movlw	5
  4926  011C                     u73_25:	
  4927  011C  35F2               	lslf	??i1_PWM1_LoadDutyValue,f
  4928  011D  3EFF               	addlw	-1
  4929  011E  1D03               	skipz
  4930  011F  291C               	goto	u73_25
  4931  0120  3572               	lslf	??i1_PWM1_LoadDutyValue,w
  4932  0121  0091               	movwf	17	;volatile
  4933                           
  4934                           ;pwm1.c: 89: pwm1_current_duty_cycle = adjDutyCycle;
  4935  0122  0875               	movf	i1PWM1_LoadDutyValue@adjDutyCycle+1,w
  4936  0123  0020               	movlb	0	; select bank0
  4937  0124  00A3               	movwf	_pwm1_current_duty_cycle+1	;volatile
  4938  0125  0874               	movf	i1PWM1_LoadDutyValue@adjDutyCycle,w
  4939  0126  00A2               	movwf	_pwm1_current_duty_cycle	;volatile
  4940  0127  0008               	return
  4941  0128                     __end_ofi1_PWM1_LoadDutyValue:	
  4942  007E                     btemp	set	126	;btemp
  4943  007E                     int$flags	set	126
  4944  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         8
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      8      16
    BANK1            32      0       0

Pointer List with Targets:

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 

    IOCAF4_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> IOCAF4_DefaultInterruptHandler(), 

    IOCAF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    i1_IOCAF5_DefaultInterruptHandler->i1_PWM1_StepDutyValue
    i1_IOCAF4_DefaultInterruptHandler->i1_PWM1_StepDutyValue
    i1_PWM4_StepDutyValue->i1_PWM4_LoadDutyValue
    i1_PWM3_StepDutyValue->i1_PWM3_LoadDutyValue
    i1_PWM2_StepDutyValue->i1_PWM2_LoadDutyValue
    i1_PWM1_StepDutyValue->i1_PWM1_LoadDutyValue

Critical Paths under _main in BANK0

    _PWM4_Initialize->_PWM4_LoadDutyValue
    _PWM3_Initialize->_PWM3_LoadDutyValue
    _PWM2_Initialize->_PWM2_LoadDutyValue
    _PWM1_Initialize->_PWM1_LoadDutyValue
    _PIN_MANAGER_Initialize->_IOCAF4_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler
    _IOCAF5_DefaultInterruptHandler->_PWM1_StepDutyValue
    _IOCAF4_DefaultInterruptHandler->_PWM1_StepDutyValue
    _PWM4_StepDutyValue->_PWM4_LoadDutyValue
    _PWM3_StepDutyValue->_PWM3_LoadDutyValue
    _PWM2_StepDutyValue->_PWM2_LoadDutyValue
    _PWM1_StepDutyValue->_PWM1_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3384
                                              7 BANK0      1     1      0
     _IOCAF4_DefaultInterruptHandler
     _IOCAF5_DefaultInterruptHandler
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    1169
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0     249
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0     249
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0     249
                 _PWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0     272
                 _PWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     150
         _IOCAF4_SetInterruptHandler
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      75
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF4_SetInterruptHandler                           2     0      2      75
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IOCAF5_DefaultInterruptHandler                       0     0      0    1107
                 _PWM1_StepDutyValue
                 _PWM2_StepDutyValue
                 _PWM3_StepDutyValue
                 _PWM4_StepDutyValue
 ---------------------------------------------------------------------------------
 (1) _IOCAF4_DefaultInterruptHandler                       0     0      0    1107
                 _PWM1_StepDutyValue
                 _PWM2_StepDutyValue
                 _PWM3_StepDutyValue
                 _PWM4_StepDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM4_StepDutyValue                                   1     1      0     271
                                              4 BANK0      1     1      0
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM4_LoadDutyValue                                   4     2      2     249
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_StepDutyValue                                   1     1      0     271
                                              4 BANK0      1     1      0
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM3_LoadDutyValue                                   4     2      2     249
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM2_StepDutyValue                                   1     1      0     271
                                              4 BANK0      1     1      0
                 _PWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM2_LoadDutyValue                                   4     2      2     249
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM1_StepDutyValue                                   1     1      0     294
                                              6 BANK0      1     1      0
                 _PWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM1_LoadDutyValue                                   6     4      2     272
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0    1358
                                              7 COMMON     1     1      0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0    1358
                         _IOCAF4_ISR
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF5_ISR                                           0     0      0     679
                   Absolute function *
   i1_IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) i1_IOCAF5_DefaultInterruptHandler                     0     0      0     679
